specimen_id,collector_name,visual_description,instrument_notes
0,Dr. S. Nakamura,"metallic luster, elongated orthorhombic crystals",
1,A. Petrov,"yellow-brown, sub-adamantine, blocky",
2,A. Petrov,"opaque, grey-silver, bladed habit",
3,A. Petrov,"translucent, amber, cubic habit","high humidity during measurement, may affect readings"
4,Dr. L. Chen,"opaque, dark green, tabular habit",
5,Prof. M. Okonkwo,"opaque, grey-silver, bladed habit",
6,Dr. L. Chen,"steel grey, fibrous, prismatic",
7,Prof. M. Okonkwo,"steel grey, fibrous, prismatic",
8,A. Petrov,"translucent, pale blue, prismatic habit",
9,Dr. L. Chen,"transparent, violet fluorescence, cubic habit",
10,Prof. M. Okonkwo,"transparent, violet fluorescence, cubic habit",
11,Prof. M. Okonkwo,"opaque, grey-silver, bladed habit",
12,Dr. L. Chen,"transparent, violet fluorescence, cubic habit",
13,Prof. M. Okonkwo,"metallic luster, elongated orthorhombic crystals",
14,A. Petrov,"adamantine luster, small cubes, UV-reactive","high humidity during measurement, may affect readings"
15,Dr. L. Chen,"deep green, sub-vitreous, platy",
16,Dr. L. Chen,"adamantine luster, small cubes, UV-reactive",
17,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
18,Dr. S. Nakamura,"metallic luster, elongated orthorhombic crystals","high humidity during measurement, may affect readings"
19,Dr. S. Nakamura,"opaque, deep red, cubic habit",
20,A. Petrov,"opaque, grey-silver, bladed habit",sample surface polished before reflectance measurement
21,Prof. M. Okonkwo,"metallic luster, red-black cubes",
22,Dr. S. Nakamura,"steel grey, fibrous, prismatic",
23,Dr. L. Chen,"steel grey, fibrous, prismatic",
24,A. Petrov,"steel grey, fibrous, prismatic",
25,A. Petrov,"translucent, pale blue, prismatic habit",
26,Dr. K. Vasquez,"dark crimson, sub-metallic, granular",
27,Dr. K. Vasquez,"opaque, dark green, tabular habit",
28,Dr. S. Nakamura,"blue-green tint, vitreous, columnar",sample surface polished before reflectance measurement
29,Dr. L. Chen,"metallic luster, red-black cubes",
30,A. Petrov,"resinous luster, warm-toned cubes",
31,Dr. K. Vasquez,"steel grey, fibrous, prismatic",
32,Prof. M. Okonkwo,"waxy luster, flat hexagonal plates",
33,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
34,Dr. L. Chen,"dark crimson, sub-metallic, granular",
35,Dr. L. Chen,"blue-green tint, vitreous, columnar",
36,Dr. K. Vasquez,"waxy luster, flat hexagonal plates",
37,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
38,Dr. K. Vasquez,"glassy luster, elongated hexagonal crystals",
39,A. Petrov,"transparent, violet fluorescence, cubic habit",
40,Dr. L. Chen,"clear with purple glow under UV, isometric",
41,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
42,Prof. M. Okonkwo,"adamantine luster, small cubes, UV-reactive",
43,Dr. K. Vasquez,"translucent, pale blue, prismatic habit",
44,A. Petrov,"opaque, grey-silver, bladed habit",
45,Dr. S. Nakamura,"opaque, grey-silver, bladed habit",
46,A. Petrov,"adamantine luster, small cubes, UV-reactive",
47,Dr. K. Vasquez,"glassy luster, elongated hexagonal crystals",
48,A. Petrov,"yellow-brown, sub-adamantine, blocky",
49,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
50,Dr. L. Chen,"deep green, sub-vitreous, platy",
51,Dr. S. Nakamura,"waxy luster, flat hexagonal plates",
52,Dr. S. Nakamura,"metallic luster, elongated orthorhombic crystals",
53,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
54,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
55,Prof. M. Okonkwo,"metallic luster, elongated orthorhombic crystals",
56,Dr. L. Chen,"opaque, deep red, cubic habit",
57,Prof. M. Okonkwo,"clear with purple glow under UV, isometric",
58,Dr. K. Vasquez,"opaque, dark green, tabular habit",
59,Prof. M. Okonkwo,"waxy luster, flat hexagonal plates",
60,A. Petrov,"resinous luster, warm-toned cubes",
61,A. Petrov,"resinous luster, warm-toned cubes",
62,Prof. M. Okonkwo,"transparent, violet fluorescence, cubic habit",
63,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
64,A. Petrov,"metallic luster, red-black cubes",
65,A. Petrov,"dark crimson, sub-metallic, granular",
66,Prof. M. Okonkwo,"transparent, violet fluorescence, cubic habit",
67,Dr. S. Nakamura,"glassy luster, elongated hexagonal crystals",sample surface polished before reflectance measurement
68,Dr. K. Vasquez,"blue-green tint, vitreous, columnar",
69,A. Petrov,"opaque, deep red, cubic habit",
70,Dr. S. Nakamura,"translucent, pale blue, prismatic habit",
71,A. Petrov,"adamantine luster, small cubes, UV-reactive",
72,A. Petrov,"steel grey, fibrous, prismatic",
73,Dr. L. Chen,"deep green, sub-vitreous, platy",recalibrated conductivity probe before measurement
74,Dr. K. Vasquez,"opaque, dark green, tabular habit",
75,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
76,Dr. K. Vasquez,"waxy luster, flat hexagonal plates",
77,Dr. L. Chen,"yellow-brown, sub-adamantine, blocky",
78,Dr. L. Chen,"adamantine luster, small cubes, UV-reactive",
79,Dr. K. Vasquez,"steel grey, fibrous, prismatic",
80,Dr. K. Vasquez,"yellow-brown, sub-adamantine, blocky",
81,A. Petrov,"metallic luster, red-black cubes",
82,Dr. K. Vasquez,"metallic luster, elongated orthorhombic crystals",
83,Dr. L. Chen,"translucent, pale blue, prismatic habit","high humidity during measurement, may affect readings"
84,Dr. K. Vasquez,"glassy luster, elongated hexagonal crystals",
85,Dr. K. Vasquez,"waxy luster, flat hexagonal plates",
86,Prof. M. Okonkwo,"yellow-brown, sub-adamantine, blocky",
87,Dr. L. Chen,"resinous luster, warm-toned cubes","high humidity during measurement, may affect readings"
88,Dr. L. Chen,"translucent, pale blue, prismatic habit",
89,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
90,Dr. L. Chen,"waxy luster, flat hexagonal plates",
91,Prof. M. Okonkwo,"opaque, deep red, cubic habit",
92,A. Petrov,"metallic luster, red-black cubes",
93,Dr. S. Nakamura,"metallic luster, red-black cubes",
94,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
95,Dr. L. Chen,"translucent, amber, cubic habit",
96,Dr. K. Vasquez,"translucent, amber, cubic habit",
97,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
98,Dr. K. Vasquez,"blue-green tint, vitreous, columnar",
99,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
100,Dr. K. Vasquez,"opaque, grey-silver, bladed habit",
101,Dr. K. Vasquez,"yellow-brown, sub-adamantine, blocky",
102,Dr. L. Chen,"waxy luster, flat hexagonal plates",
103,Dr. S. Nakamura,"metallic luster, elongated orthorhombic crystals",
104,Dr. L. Chen,"steel grey, fibrous, prismatic",
105,Dr. K. Vasquez,"metallic luster, red-black cubes",
106,Prof. M. Okonkwo,"opaque, deep red, cubic habit",
107,Dr. S. Nakamura,"blue-green tint, vitreous, columnar",
108,Dr. L. Chen,"glassy luster, elongated hexagonal crystals",
109,Prof. M. Okonkwo,"opaque, grey-silver, bladed habit",recalibrated conductivity probe before measurement
110,Dr. K. Vasquez,"transparent, violet fluorescence, cubic habit",
111,Dr. S. Nakamura,"translucent, pale blue, prismatic habit",
112,Dr. S. Nakamura,"waxy luster, flat hexagonal plates",
113,A. Petrov,"opaque, deep red, cubic habit",
114,Prof. M. Okonkwo,"deep green, sub-vitreous, platy",
115,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
116,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
117,Dr. S. Nakamura,"resinous luster, warm-toned cubes",
118,Dr. S. Nakamura,"transparent, violet fluorescence, cubic habit",
119,Dr. S. Nakamura,"transparent, violet fluorescence, cubic habit",
120,Prof. M. Okonkwo,"yellow-brown, sub-adamantine, blocky",
121,A. Petrov,"yellow-brown, sub-adamantine, blocky",
122,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
123,Prof. M. Okonkwo,"dark crimson, sub-metallic, granular",
124,Dr. L. Chen,"blue-green tint, vitreous, columnar",
125,A. Petrov,"metallic luster, red-black cubes",
126,Prof. M. Okonkwo,"translucent, pale blue, prismatic habit",
127,Prof. M. Okonkwo,"opaque, dark green, tabular habit",
128,Dr. K. Vasquez,"blue-green tint, vitreous, columnar",
129,Prof. M. Okonkwo,"yellow-brown, sub-adamantine, blocky",
130,Dr. K. Vasquez,"blue-green tint, vitreous, columnar",
131,Dr. K. Vasquez,"metallic luster, elongated orthorhombic crystals",
132,Dr. L. Chen,"dark crimson, sub-metallic, granular",
133,Dr. K. Vasquez,"waxy luster, flat hexagonal plates",
134,Dr. L. Chen,"resinous luster, warm-toned cubes",
135,Dr. L. Chen,"translucent, pale blue, prismatic habit",
136,Dr. S. Nakamura,"metallic luster, elongated orthorhombic crystals",
137,A. Petrov,"resinous luster, warm-toned cubes",
138,A. Petrov,"opaque, grey-silver, bladed habit",
139,Dr. K. Vasquez,"waxy luster, flat hexagonal plates",
140,Dr. S. Nakamura,"resinous luster, warm-toned cubes",
141,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
142,Dr. L. Chen,"steel grey, fibrous, prismatic",
143,Prof. M. Okonkwo,"metallic luster, red-black cubes",
144,A. Petrov,"metallic luster, red-black cubes",
145,Dr. L. Chen,"deep green, sub-vitreous, platy",
146,A. Petrov,"glassy luster, elongated hexagonal crystals",
147,Prof. M. Okonkwo,"metallic luster, red-black cubes",
148,Dr. K. Vasquez,"dark crimson, sub-metallic, granular",
149,A. Petrov,"glassy luster, elongated hexagonal crystals",
150,Dr. K. Vasquez,"metallic luster, elongated orthorhombic crystals",
151,A. Petrov,"metallic luster, elongated orthorhombic crystals",
152,A. Petrov,"waxy luster, flat hexagonal plates",
153,A. Petrov,"opaque, deep red, cubic habit",
154,A. Petrov,"opaque, dark green, tabular habit",
155,Dr. L. Chen,"clear with purple glow under UV, isometric",
156,A. Petrov,"opaque, dark green, tabular habit",
157,Dr. S. Nakamura,"dark crimson, sub-metallic, granular",
158,Dr. K. Vasquez,"transparent, violet fluorescence, cubic habit",
159,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
160,A. Petrov,"glassy luster, elongated hexagonal crystals",
161,Dr. L. Chen,"opaque, grey-silver, bladed habit",
162,Dr. K. Vasquez,"glassy luster, elongated hexagonal crystals",
163,Dr. K. Vasquez,"waxy luster, flat hexagonal plates",
164,Dr. L. Chen,"translucent, amber, cubic habit",
165,A. Petrov,"transparent, violet fluorescence, cubic habit",
166,Dr. K. Vasquez,"opaque, grey-silver, bladed habit",
167,Dr. S. Nakamura,"steel grey, fibrous, prismatic",
168,Prof. M. Okonkwo,"waxy luster, flat hexagonal plates",
169,Dr. L. Chen,"steel grey, fibrous, prismatic",
170,Dr. K. Vasquez,"waxy luster, flat hexagonal plates","high humidity during measurement, may affect readings"
171,A. Petrov,"resinous luster, warm-toned cubes",
172,Dr. L. Chen,"opaque, dark green, tabular habit",
173,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
174,Dr. K. Vasquez,"translucent, pale blue, prismatic habit",
175,Prof. M. Okonkwo,"waxy luster, flat hexagonal plates",
176,Dr. L. Chen,"clear with purple glow under UV, isometric",
177,A. Petrov,"steel grey, fibrous, prismatic",
178,Prof. M. Okonkwo,"steel grey, fibrous, prismatic",
179,Dr. S. Nakamura,"metallic luster, red-black cubes","high humidity during measurement, may affect readings"
180,A. Petrov,"steel grey, fibrous, prismatic",
181,Dr. S. Nakamura,"metallic luster, elongated orthorhombic crystals","high humidity during measurement, may affect readings"
182,Dr. L. Chen,"opaque, deep red, cubic habit",
183,Dr. S. Nakamura,"waxy luster, flat hexagonal plates",
184,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",
185,A. Petrov,"yellow-brown, sub-adamantine, blocky",sample surface polished before reflectance measurement
186,A. Petrov,"yellow-brown, sub-adamantine, blocky",
187,Dr. K. Vasquez,"opaque, dark green, tabular habit",
188,Dr. K. Vasquez,"metallic luster, red-black cubes",
189,Dr. K. Vasquez,"blue-green tint, vitreous, columnar",
190,Prof. M. Okonkwo,"steel grey, fibrous, prismatic",recalibrated conductivity probe before measurement
191,A. Petrov,"opaque, dark green, tabular habit",
192,Dr. K. Vasquez,"deep green, sub-vitreous, platy",
193,A. Petrov,"opaque, grey-silver, bladed habit",
194,Dr. L. Chen,"glassy luster, elongated hexagonal crystals",
195,Dr. L. Chen,"blue-green tint, vitreous, columnar",
196,Prof. M. Okonkwo,"resinous luster, warm-toned cubes",
197,Dr. K. Vasquez,"steel grey, fibrous, prismatic",
198,A. Petrov,"opaque, dark green, tabular habit",
199,A. Petrov,"blue-green tint, vitreous, columnar",
200,Dr. K. Vasquez,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
201,Dr. K. Vasquez,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
202,Dr. S. Nakamura,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
203,Dr. S. Nakamura,"deep green, sub-vitreous, platy",fluorescence detector offset +12nm on this batch
204,A. Petrov,"waxy luster, flat hexagonal plates",fluorescence detector offset +12nm on this batch
205,Dr. L. Chen,"glassy luster, elongated hexagonal crystals",fluorescence detector offset +12nm on this batch
206,Prof. M. Okonkwo,"glassy luster, elongated hexagonal crystals",fluorescence detector offset +12nm on this batch
207,Prof. M. Okonkwo,"yellow-brown, sub-adamantine, blocky",fluorescence detector offset +12nm on this batch
208,A. Petrov,"waxy luster, flat hexagonal plates",fluorescence detector offset +12nm on this batch
209,A. Petrov,"adamantine luster, small cubes, UV-reactive",fluorescence detector offset +12nm on this batch
210,Prof. M. Okonkwo,"transparent, violet fluorescence, cubic habit",fluorescence detector offset +12nm on this batch
211,Prof. M. Okonkwo,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
212,Dr. S. Nakamura,"deep green, sub-vitreous, platy",fluorescence detector offset +12nm on this batch
213,Prof. M. Okonkwo,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
214,A. Petrov,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
215,Dr. L. Chen,"dark crimson, sub-metallic, granular",fluorescence detector offset +12nm on this batch
216,Dr. S. Nakamura,"deep green, sub-vitreous, platy",fluorescence detector offset +12nm on this batch
217,Prof. M. Okonkwo,"waxy luster, flat hexagonal plates",fluorescence detector offset +12nm on this batch
218,A. Petrov,"opaque, grey-silver, bladed habit",fluorescence detector offset +12nm on this batch
219,Dr. K. Vasquez,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
220,Dr. S. Nakamura,"opaque, dark green, tabular habit",fluorescence detector offset +12nm on this batch
221,Prof. M. Okonkwo,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
222,Prof. M. Okonkwo,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
223,A. Petrov,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
224,Prof. M. Okonkwo,"waxy luster, flat hexagonal plates",fluorescence detector offset +12nm on this batch
225,Dr. L. Chen,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
226,Prof. M. Okonkwo,"blue-green tint, vitreous, columnar",fluorescence detector offset +12nm on this batch
227,Dr. S. Nakamura,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
228,Dr. S. Nakamura,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
229,Prof. M. Okonkwo,"deep green, sub-vitreous, platy",fluorescence detector offset +12nm on this batch
230,Dr. K. Vasquez,"blue-green tint, vitreous, columnar",fluorescence detector offset +12nm on this batch
231,Prof. M. Okonkwo,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
232,Dr. L. Chen,"metallic luster, elongated orthorhombic crystals",fluorescence detector offset +12nm on this batch
233,Dr. L. Chen,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
234,Dr. K. Vasquez,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
235,Dr. K. Vasquez,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
236,A. Petrov,"opaque, deep red, cubic habit",fluorescence detector offset +12nm on this batch
237,A. Petrov,"opaque, grey-silver, bladed habit",fluorescence detector offset +12nm on this batch
238,Dr. K. Vasquez,"opaque, dark green, tabular habit",fluorescence detector offset +12nm on this batch
239,Dr. K. Vasquez,"deep green, sub-vitreous, platy",fluorescence detector offset +12nm on this batch
240,Prof. M. Okonkwo,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
241,Dr. S. Nakamura,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
242,Prof. M. Okonkwo,"opaque, dark green, tabular habit",fluorescence detector offset +12nm on this batch
243,Dr. S. Nakamura,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
244,Dr. K. Vasquez,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
245,Prof. M. Okonkwo,"metallic luster, elongated orthorhombic crystals",fluorescence detector offset +12nm on this batch
246,Dr. K. Vasquez,"opaque, deep red, cubic habit",fluorescence detector offset +12nm on this batch
247,A. Petrov,"yellow-brown, sub-adamantine, blocky",fluorescence detector offset +12nm on this batch
248,Dr. L. Chen,"translucent, amber, cubic habit",fluorescence detector offset +12nm on this batch
249,A. Petrov,"metallic luster, red-black cubes",fluorescence detector offset +12nm on this batch
250,A. Petrov,"dark crimson, sub-metallic, granular",fluorescence detector offset +12nm on this batch
251,Dr. K. Vasquez,"steel grey, fibrous, prismatic",fluorescence detector offset +12nm on this batch
